"DISPLAYSEQ","JFAGYCODE","JPTERM","JPKANA","ENTERM","LEVEL","MAINFLAG","GUIDELINE","CXGCATEGORY","RECORDDATE","ENDDATE"
"1","D9M000000000","���i�_�~�[�R�[�h","���₭�Ђ񂾂݁[���[��","Medicine dummy code","1","1","","0","00000000","99999999"
"2","D9F000000000","�H�i�_�~�[�R�[�h","���傭�Ђ񂾂݁[���[��","Food dummy code","1","1","","0","00000000","99999999"
"3","D9N000000000","��H�i�E����i�_�~�[�R�[�h","�Ђ��傭�Ђ�E�Ђ��₭�Ђ񂾂݁[���[��","non-Food non-Medicine dummy code","1","1","","0","00000000","99999999"
"4","00F","�H�i","���傭�Ђ�","Food","1","1","1","0","00000000","99999999"
"5","J9FA00000000","�_�Y�H�i","�̂����񂵂傭�Ђ�","Agricultural food","2","1","","0","00000000","99999999"
"6","J9FA11000000","����","����","Paddy rice","3","","","0","00000000","99999999"
"7","J9FA12000000","����","����܂�","Brown rice","3","1","","0","00000000","99999999"
"8","J9FA12000011","�Ăʂ�","���߂ʂ�","Rice bran","6","","1","0","00000000","99999999"
"9","J9FA13000000","����","�͂��܂�","White rice","3","1","","0","00000000","99999999"
"10","J9FA13000011","����","����","Glutinous rice","6","","","0","00000000","99999999"
"11","J9FA13000012","�ĕ�","���߂�","Rice flour","6","","","0","00000000","99999999"
"12","J9FA14000000","�唞","�����ނ�","Barley","3","1","","0","00000000","99999999"
"13","J9FA14000011","�唞��","�����ނ���","Barley flour","6","","1","0","00000000","99999999"
"14","J9FA14000012","����","�ނ�����","Barley tea","6","","","0","00000000","99999999"
"15","J9FA15000000","����","���ނ�","Wheat","3","1","1","0","00000000","99999999"
"16","J9FA15000011","�����ӂ���","���ނ��ӂ���","Wheat bran","6","","","0","00000000","99999999"
"17","J9FA15000012","���ނ����","���ނ��͂���","Wheat germ","6","","1","0","00000000","99999999"
"18","J9FA15000013","�O���e��","����Ă�","Gluten","6","","1","0","00000000","99999999"
"19","J9FA15000014","�O���e�j��","����Ăɂ�","Glutenin","6","","1","0","00000000","99999999"
"20","J9FA15000015","�O���A�W��","���肠����","Gliadin","6","","1","2","00000000","99999999"
"21","J9FA15000016","������","���ނ���","Wheat flour","6","","1","0","00000000","99999999"
"22","J9FA15000017","�����ł�","���ނ��ł�Ղ�","Wheat starch","6","","","0","00000000","99999999"
"23","J9FA15000018","���ٓIIgE ��-5 �O���A�W��","�Ƃ����Ă��������[���[���߂��ӂ����Ԃ��肠����","Specific IgE omega-5 gliadin","6","","","2","00000000","99999999"
"24","J9FA15110000","�X�y���g����","���؂�Ƃ��ނ�","Spelt wheat","4","","","0","00000000","99999999"
"25","J9FA15120000","�f����������","�ł��ނ��ނ�","Durum wheat","4","","","0","00000000","99999999"
"26","J9FA15120011","�f�������Z�����i","�ł��ނ������","Durum semolina","6","","","0","00000000","99999999"
"27","J9FA15980000","�����i���̑��j","���ނ��i���̂��j","Wheat (Other)","4","","","0","00000000","99999999"
"28","J9FA15990000","�����i�ڍוs���j","���ނ��i���傤�����ӂ߂��j","Wheat (N.O.S)","4","","","0","00000000","99999999"
"29","J9FA16000000","���C��","�炢�ނ�","Rye","3","","","0","00000000","99999999"
"30","J9FA17000000","����","����ނ�","Oats","3","","","0","00000000","99999999"
"31","J9FA17000011","�I�[�g�~�[��","���[�Ƃ݁[��","Oatmeal","6","","","0","00000000","99999999"
"32","J9FA18000000","����","�����΂�","Milled barley","3","","","0","00000000","99999999"
"33","J9FA19000000","�G��","��������","Minor grains","3","","","0","00000000","99999999"
"34","J9FA19000011","�G����","����������","Millet flour","6","","","0","00000000","99999999"
"35","J9FA19110000","�Ƃ����낱��","�Ƃ����낱��","Corn","4","1","1","0","00000000","99999999"
"36","J9FA19110011","�Ƃ����낱����","�Ƃ����낱����","Corn flour","6","","","0","00000000","99999999"
"37","J9FA19110012","�Ƃ����낱���ł�","�Ƃ����낱���ł�Ղ�","Corn starch","6","","","0","00000000","99999999"
"38","J9FA19120000","����","����","Foxtail millet","4","","","0","00000000","99999999"
"39","J9FA19130000","�Ђ�","�Ђ�","Japanese millet","4","","","0","00000000","99999999"
"40","J9FA19140000","����","����","Buckwheat","4","1","1","0","00000000","99999999"
